beginning eval alpaca_data_1000
2025-03-31 02:57:46.354518: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-03-31 02:57:46.527038: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:467] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1743404266.587033  942867 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1743404266.602547  942867 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1743404266.717494  942867 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1743404266.717520  942867 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1743404266.717522  942867 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1743404266.717523  942867 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
2025-03-31 02:57:46.723201: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Loading model: meta-llama/Llama-3.2-3B-Instruct
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:18<00:18, 18.65s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:25<00:00, 11.69s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:25<00:00, 12.73s/it]
The new embeddings will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
Loading from FTing on: alpaca_data_1000
Model loaded.
Collecting responses:
Generating sample 1/5
 Sample 1:   0%|          | 0/420 [00:00<?, ?it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  80%|███████▉  | 334/420 [05:08<01:32,  1.07s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  80%|███████▉  | 335/420 [05:09<01:15,  1.12it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  80%|████████  | 336/420 [05:11<01:58,  1.41s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  80%|████████  | 337/420 [05:13<02:02,  1.48s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  80%|████████  | 338/420 [05:14<01:42,  1.25s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  81%|████████  | 339/420 [05:14<01:20,  1.01it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  81%|████████  | 340/420 [05:14<01:05,  1.23it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  81%|████████  | 341/420 [05:17<01:47,  1.36s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  81%|████████▏ | 342/420 [05:17<01:24,  1.08s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  82%|████████▏ | 343/420 [05:18<01:07,  1.14it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  82%|████████▏ | 344/420 [05:18<00:55,  1.36it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  82%|████████▏ | 345/420 [05:19<00:46,  1.60it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  82%|████████▏ | 346/420 [05:19<00:41,  1.78it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  83%|████████▎ | 347/420 [05:19<00:38,  1.90it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  83%|████████▎ | 348/420 [05:20<00:34,  2.09it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  83%|████████▎ | 349/420 [05:20<00:34,  2.07it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  83%|████████▎ | 350/420 [05:21<00:33,  2.09it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  84%|████████▎ | 351/420 [05:21<00:33,  2.07it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  84%|████████▍ | 352/420 [05:22<00:30,  2.20it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  84%|████████▍ | 353/420 [05:22<00:28,  2.33it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  84%|████████▍ | 354/420 [05:23<00:31,  2.06it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  85%|████████▍ | 355/420 [05:23<00:29,  2.19it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  85%|████████▍ | 356/420 [05:24<00:45,  1.40it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  85%|████████▌ | 357/420 [05:25<00:40,  1.55it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  85%|████████▌ | 358/420 [05:26<00:54,  1.13it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  85%|████████▌ | 359/420 [05:27<00:44,  1.37it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  86%|████████▌ | 360/420 [05:27<00:38,  1.56it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  86%|████████▌ | 361/420 [05:28<00:34,  1.71it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  86%|████████▌ | 362/420 [05:28<00:29,  1.94it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  86%|████████▋ | 363/420 [05:30<00:53,  1.06it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  87%|████████▋ | 364/420 [05:30<00:43,  1.30it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  87%|████████▋ | 365/420 [05:33<01:10,  1.28s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  87%|████████▋ | 366/420 [05:33<00:54,  1.00s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  87%|████████▋ | 367/420 [05:33<00:43,  1.23it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  88%|████████▊ | 368/420 [05:36<01:09,  1.34s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  88%|████████▊ | 369/420 [05:36<00:53,  1.05s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  88%|████████▊ | 370/420 [05:37<00:41,  1.20it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  88%|████████▊ | 371/420 [05:37<00:33,  1.46it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  89%|████████▊ | 372/420 [05:37<00:28,  1.71it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  89%|████████▉ | 373/420 [05:38<00:24,  1.95it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  89%|████████▉ | 374/420 [05:38<00:21,  2.15it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  89%|████████▉ | 375/420 [05:38<00:19,  2.32it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  90%|████████▉ | 376/420 [05:39<00:20,  2.12it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  90%|████████▉ | 377/420 [05:39<00:18,  2.30it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  90%|█████████ | 378/420 [05:40<00:18,  2.33it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  90%|█████████ | 379/420 [05:41<00:24,  1.70it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  90%|█████████ | 380/420 [05:41<00:20,  1.94it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  91%|█████████ | 381/420 [05:41<00:18,  2.06it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  91%|█████████ | 382/420 [05:42<00:18,  2.08it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  91%|█████████ | 383/420 [05:42<00:16,  2.20it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  91%|█████████▏| 384/420 [05:43<00:15,  2.34it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  92%|█████████▏| 385/420 [05:43<00:14,  2.49it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  92%|█████████▏| 386/420 [05:43<00:13,  2.46it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  92%|█████████▏| 387/420 [05:45<00:25,  1.31it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  92%|█████████▏| 388/420 [05:45<00:20,  1.55it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  93%|█████████▎| 389/420 [05:46<00:16,  1.83it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  93%|█████████▎| 390/420 [05:46<00:14,  2.03it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  93%|█████████▎| 391/420 [05:47<00:13,  2.08it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  93%|█████████▎| 392/420 [05:47<00:15,  1.86it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  94%|█████████▎| 393/420 [05:48<00:13,  1.99it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  94%|█████████▍| 394/420 [05:50<00:29,  1.14s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  94%|█████████▍| 395/420 [05:51<00:22,  1.10it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  94%|█████████▍| 396/420 [05:51<00:21,  1.13it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  95%|█████████▍| 397/420 [05:52<00:18,  1.26it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  95%|█████████▍| 398/420 [05:52<00:14,  1.51it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  95%|█████████▌| 399/420 [05:53<00:12,  1.74it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  95%|█████████▌| 400/420 [05:53<00:10,  1.86it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  95%|█████████▌| 401/420 [05:54<00:11,  1.70it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  96%|█████████▌| 402/420 [05:54<00:09,  1.81it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  96%|█████████▌| 403/420 [05:55<00:08,  2.03it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  96%|█████████▌| 404/420 [05:55<00:07,  2.08it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  96%|█████████▋| 405/420 [05:56<00:06,  2.26it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  97%|█████████▋| 406/420 [05:56<00:05,  2.43it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  97%|█████████▋| 407/420 [05:56<00:05,  2.54it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  97%|█████████▋| 408/420 [05:57<00:04,  2.40it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  97%|█████████▋| 409/420 [05:57<00:04,  2.40it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  98%|█████████▊| 410/420 [05:58<00:04,  2.49it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  98%|█████████▊| 411/420 [05:58<00:03,  2.42it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  98%|█████████▊| 412/420 [05:58<00:03,  2.50it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  98%|█████████▊| 413/420 [06:00<00:05,  1.35it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  99%|█████████▊| 414/420 [06:00<00:03,  1.63it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  99%|█████████▉| 415/420 [06:01<00:03,  1.25it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  99%|█████████▉| 416/420 [06:02<00:02,  1.46it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  99%|█████████▉| 417/420 [06:02<00:01,  1.68it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4: 100%|█████████▉| 418/420 [06:03<00:01,  1.80it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4: 100%|█████████▉| 419/420 [06:03<00:00,  1.86it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4: 100%|██████████| 420/420 [06:04<00:00,  1.94it/s]Sample 4: 100%|██████████| 420/420 [06:04<00:00,  1.15it/s]
Generating sample 5/5
Sample 5:   0%|          | 0/420 [00:00<?, ?it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:   0%|          | 1/420 [00:00<06:53,  1.01it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:   0%|          | 2/420 [00:01<04:08,  1.68it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:   1%|          | 3/420 [00:01<03:44,  1.86it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:   1%|          | 4/420 [00:02<03:00,  2.31it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:   1%|          | 5/420 [00:02<03:01,  2.29it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:   1%|▏         | 6/420 [00:02<02:37,  2.63it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:   2%|▏         | 7/420 [00:04<04:38,  1.48it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:   2%|▏         | 8/420 [00:06<08:49,  1.29s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:   2%|▏         | 9/420 [00:06<06:44,  1.02it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:   2%|▏         | 10/420 [00:07<05:25,  1.26it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:   3%|▎         | 11/420 [00:07<04:35,  1.49it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:   3%|▎         | 12/420 [00:08<03:51,  1.77it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:   3%|▎         | 13/420 [00:08<03:14,  2.09it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:   3%|▎         | 14/420 [00:10<07:32,  1.12s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:   4%|▎         | 15/420 [00:11<05:48,  1.16it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:   4%|▍         | 16/420 [00:11<04:48,  1.40it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:   4%|▍         | 17/420 [00:12<04:15,  1.58it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:   4%|▍         | 18/420 [00:12<03:36,  1.85it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:   5%|▍         | 19/420 [00:12<03:04,  2.18it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:   5%|▍         | 20/420 [00:12<02:53,  2.31it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:   5%|▌         | 21/420 [00:13<02:33,  2.60it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:   5%|▌         | 22/420 [00:13<02:25,  2.74it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:   5%|▌         | 23/420 [00:13<02:22,  2.78it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:   6%|▌         | 24/420 [00:14<02:09,  3.07it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:   6%|▌         | 25/420 [00:14<02:11,  3.01it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:   6%|▌         | 26/420 [00:14<02:15,  2.91it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:   6%|▋         | 27/420 [00:16<04:12,  1.56it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:   7%|▋         | 28/420 [00:16<03:34,  1.83it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:   7%|▋         | 29/420 [00:16<03:13,  2.02it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:   7%|▋         | 30/420 [00:17<02:52,  2.26it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:   7%|▋         | 31/420 [00:18<04:36,  1.41it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:   8%|▊         | 32/420 [00:19<04:59,  1.29it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:   8%|▊         | 33/420 [00:19<04:06,  1.57it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:   8%|▊         | 34/420 [00:20<03:53,  1.65it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:   8%|▊         | 35/420 [00:20<03:17,  1.95it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:   9%|▊         | 36/420 [00:20<02:49,  2.27it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
